City,Country,Lat,Lng,Date,Max Temp (F),Cloudiness,Humidity,Wind Speed
sola,vu,59.62,52.47,1580007335,9.88,100,96,3.67
bereda,so,-45.42,167.72,1580007335,63.37,100,79,7.38
cockburn town,tc,67.1,15.39,1580007335,30.99,100,68,23.04
tuy hoa,vn,-28.87,153.57,1580007286,87.01,75,65,17.22
amahai,id,7.7,28.0,1580007336,64.85,100,20,5.93
mount gambier,au,26.45,-81.95,1580007336,60.8,1,87,12.26
banes,cu,60.35,59.99,1580007336,0.9,100,97,3.38
faya,td,-19.55,169.27,1580007337,78.8,75,83,5.82
marang,my,-40.96,175.66,1580007337,78.01,0,69,3.0
hun,ly,-7.63,109.25,1580007337,88.03,22,58,3.76
la plata,ar,-16.48,-151.75,1580007338,83.16,62,72,8.79
naco,mx,26.89,88.07,1580007338,44.58,14,78,2.91
qasigiannguit,gl,60.05,69.9,1580007338,-7.06,97,98,5.61
celestun,mx,-7.91,39.67,1580007338,78.33,100,86,4.94
buckeye,us,33.64,42.83,1580007338,44.6,0,67,10.63
paraibano,br,11.68,10.19,1580007339,55.06,0,26,8.66
tuatapere,nz,6.8,124.02,1580007339,80.11,8,80,6.04
inongo,cd,29.65,-82.32,1580007339,51.01,1,75,9.17
aquiraz,br,38.5,102.17,1580007340,23.67,10,44,5.32
naron,es,19.22,-104.7,1580007340,77.0,5,78,5.82
olinda,br,64.9,45.76,1580007341,-4.61,86,98,2.89
chumikan,ru,15.44,119.9,1580007341,81.1,93,69,5.79
rudnichnyy,ru,40.43,71.72,1580007341,37.4,75,86,4.7
te anau,nz,44.82,33.6,1580007341,44.87,18,60,8.55
rognan,no,-24.83,16.98,1580007341,51.37,0,61,3.44
ballina,au,-14.27,50.17,1580007342,71.71,96,96,2.01
waw,sd,32.07,118.81,1580007342,46.99,90,100,6.71
fort myers beach,us,60.92,-46.05,1580007210,12.2,96,72,5.82
cheremukhovo,ru,47.13,10.56,1580007343,34.0,20,86,2.24
isangel,vu,43.4,3.7,1580007178,55.4,100,93,19.46
masterton,nz,-25.17,45.05,1580007343,67.44,0,85,10.22
kazalinsk,kz,20.15,92.9,1580007192,63.48,0,50,6.6
kroya,id,27.32,-112.28,1580007344,60.96,0,49,0.92
faanui,pf,-41.87,-73.82,1580007344,59.0,76,87,4.7
birin,dz,69.3,139.9,1580007344,-40.94,62,100,0.72
gornopravdinsk,ru,48.77,-80.68,1580007344,32.0,90,98,3.36
kilindoni,tz,44.04,39.15,1580007345,46.98,100,73,28.07
hit,iq,30.63,117.85,1580007345,39.63,100,97,3.62
azare,ng,31.4,30.42,1580007345,50.0,40,87,3.36
hihifo,to,4.93,-52.33,1580007345,75.2,90,94,9.17
gadung,ph,42.03,-8.16,1580007345,51.01,75,100,6.93
gainesville,us,-31.43,152.92,1580007346,91.99,32,52,13.87
jinchang,cn,-20.73,139.5,1580007346,80.6,75,88,5.82
san patricio,mx,1.86,9.77,1580007346,77.0,20,100,1.88
attawapiskat,ca,59.96,40.19,1580007347,14.43,100,92,8.57
leshukonskoye,ru,-33.04,-71.63,1580007244,62.6,62,93,3.36
palauig,ph,44.07,10.48,1580007347,48.99,75,100,1.12
komsomolskiy,ru,40.08,-105.35,1580007176,41.0,1,80,3.36
uhlove,ua,-1.2,-46.02,1580007348,82.24,100,81,19.93
maltahohe,na,35.22,52.34,1580007348,36.55,0,63,6.87
sambava,mg,-2.02,147.27,1580007246,84.22,85,71,6.04
xuanwu,cn,25.52,90.22,1580007348,63.28,0,55,3.38
barentsburg,sj,-20.41,57.7,1580007195,77.0,75,78,11.41
narsaq,gl,45.02,-93.22,1580007349,28.99,1,86,3.36
landeck,at,20.7,-105.2,1580007084,72.0,75,94,3.36
sete,fr,35.13,140.3,1580007349,42.01,75,86,3.36
beloha,mg,42.44,-123.33,1580007350,50.0,90,93,2.66
akyab,mm,70.37,31.11,1580007350,17.6,100,85,29.97
santa rosalia,mx,39.85,3.12,1580007183,48.99,99,87,5.82
ancud,cl,10.31,119.01,1580007350,87.8,20,66,6.93
deputatskiy,ru,26.82,92.65,1580007350,58.03,0,50,3.53
iroquois falls,ca,42.25,-2.5,1580007325,44.6,90,100,4.7
shepsi,ru,11.52,7.31,1580007351,54.3,0,23,11.03
rongcheng,cn,-6.64,-51.99,1580007351,72.57,100,95,1.21
rosetta,eg,-3.73,-40.99,1580007352,73.6,100,96,1.21
cayenne,gf,-10.17,123.58,1580007352,86.0,20,79,2.24
vila,vu,13.73,100.22,1580007352,88.0,20,66,9.17
port macquarie,au,-6.53,-64.38,1580007353,75.72,100,89,2.48
mount isa,au,38.38,-4.85,1580007353,50.0,75,93,3.36
bata,gq,63.84,-22.43,1580007353,35.6,90,72,13.87
kharovsk,ru,53.52,-2.49,1580007354,46.0,90,93,6.93
valparaiso,cl,46.43,26.4,1580007354,28.99,25,92,4.7
blensong,ph,33.73,135.98,1580007354,48.2,75,100,5.82
barga,it,-22.82,47.83,1580007354,77.47,0,56,6.46
boulder,us,62.16,-7.17,1580007355,44.6,100,93,19.46
carutapera,br,26.33,43.98,1580007355,37.4,0,100,6.93
garmsar,ir,34.26,108.93,1580007355,41.0,90,86,13.42
lorengau,pg,9.97,98.63,1580007356,80.6,41,74,2.24
tura,ru,66.15,-65.71,1580007189,-36.89,100,99,2.98
mahebourg,mu,33.33,-105.67,1580007356,48.2,1,44,6.93
saint anthony,ca,60.82,-115.8,1580007357,14.0,90,85,6.93
ixtapa,mx,49.86,26.09,1580007357,31.35,100,82,8.01
katsuura,jp,56.83,95.23,1580007357,19.44,100,90,5.44
grants pass,us,33.17,-86.25,1580007357,41.0,1,100,4.54
vardo,no,39.4,121.97,1580007358,53.01,100,40,6.71
alcudia,es,29.45,55.68,1580007358,36.99,33,57,5.73
caruray,ph,-34.48,-54.33,1580007358,60.19,0,78,4.52
rangapara,in,22.82,108.32,1580007359,50.0,40,71,11.18
la rioja,ar,1.17,108.97,1580007359,83.23,98,73,4.05
funtua,ng,59.63,112.74,1580007359,22.46,100,79,15.17
tumannyy,ru,64.5,-165.41,1580007359,-16.6,1,82,8.72
sao felix do xingu,br,22.57,59.53,1580007360,67.05,7,83,5.73
tiangua,br,48.13,-78.13,1580007062,32.0,90,97,10.29
kupang,id,66.94,-53.67,1580007252,4.08,100,94,5.99
bolungarvik,is,27.04,14.43,1580007360,54.81,48,24,9.19
sam phran,th,-20.22,-70.14,1580007194,73.4,90,88,2.24
canutama,br,4.14,96.13,1580007361,81.23,100,79,3.94
marcona,pe,-8.42,20.74,1580007361,67.53,100,92,4.05
pozoblanco,es,20.71,-78.0,1580007362,74.95,0,75,15.64
grindavik,is,-15.23,-59.34,1580007362,74.73,82,75,1.88
atherton,au,54.05,122.9,1580007362,-8.93,0,88,0.87
asau,tv,53.86,120.88,1580007362,-0.92,25,86,2.86
shingu,jp,1.74,98.78,1580007228,86.38,0,63,1.19
farafangana,mg,-11.09,-43.14,1580007357,77.76,99,79,5.73
grand river south east,mu,54.48,53.47,1580007363,11.79,39,98,1.61
vestmanna,fo,64.89,-23.71,1580007364,31.23,77,82,15.55
buraydah,sa,39.18,-84.53,1580007364,34.0,90,86,11.41
xian,cn,37.46,118.49,1580007364,38.55,100,51,8.55
fort saint john,ca,42.88,26.45,1580007364,24.8,0,100,1.12
ranong,th,44.51,50.26,1580007365,36.39,77,84,20.38
pangnirtung,ca,34.39,67.02,1580007365,-4.0,0,77,1.88
ruidoso,us,4.47,97.97,1580007365,84.34,100,60,4.65
hay river,ca,-22.22,30.0,1580007365,74.71,0,57,4.9
lanivtsi,ua,25.02,37.27,1580007366,48.34,0,32,12.75
dzerzhinskoye,ru,28.17,94.77,1580007366,52.05,0,48,3.91
sylacauga,us,-20.1,146.27,1580007367,86.95,100,57,8.32
pulandian,cn,-7.94,110.25,1580007367,85.82,2,65,8.81
rungata,ki,-40.85,172.8,1580007367,82.0,3,78,8.99
sirjan,ir,-43.53,172.63,1580007368,82.99,0,64,13.87
rocha,uy,60.34,102.28,1580007368,18.86,62,80,14.85
nanning,cn,-23.86,35.38,1580007368,77.94,22,80,9.93
pemangkat,id,16.86,-99.89,1580007110,78.8,20,74,4.7
peleduy,ru,-26.65,15.16,1580007369,66.2,0,88,11.41
nome,us,61.67,96.37,1580007369,14.97,100,85,12.57
sur,om,16.89,-24.98,1580007369,69.8,75,88,20.8
malartic,ca,37.24,-5.11,1580007370,50.0,75,93,4.7
sisimiut,gl,34.41,-119.86,1580007370,57.99,1,93,6.93
sabha,ly,-30.74,30.45,1580007370,69.04,2,73,3.31
iquique,cl,53.41,21.93,1580007371,35.6,90,93,6.93
meulaboh,id,-2.6,-43.46,1580007371,78.71,90,91,5.03
lucapa,ao,5.88,-55.08,1580007371,77.0,40,88,4.7
santa cruz del sur,cu,49.13,-102.98,1580007372,34.0,90,100,8.05
pontes e lacerda,br,-3.8,102.27,1580007286,87.44,100,58,2.1
urusha,ru,31.34,69.45,1580007372,38.01,0,79,0.72
amazar,ru,-45.58,-72.07,1580007373,59.0,5,51,5.82
sibolga,id,56.89,21.19,1580007210,41.0,33,100,14.99
barra,br,44.37,-100.35,1580007291,28.0,1,92,3.36
safwah,sa,31.61,34.76,1580007373,45.0,0,86,2.24
oktyabrskiy,ru,-32.95,151.67,1580007374,102.0,40,37,11.41
olafsvik,is,-28.55,16.43,1580007374,65.26,97,81,10.2
hamilton,bm,18.93,-103.97,1580007374,77.0,40,88,2.15
dongying,cn,12.48,-16.55,1580007375,70.66,50,50,7.05
kotel,bg,41.14,-73.36,1580007375,48.0,90,93,10.29
fort-shevchenko,kz,61.32,23.75,1580007375,34.0,90,80,10.29
panjab,af,43.6,73.76,1580007376,21.63,100,96,5.28
langsa,id,-21.34,55.48,1580007211,73.4,90,83,9.17
beitbridge,zw,28.37,129.48,1580007215,71.6,75,94,8.05
jomalig,ph,66.42,112.4,1580007376,-27.4,100,74,6.71
umm lajj,sa,5.1,73.07,1580007308,81.61,100,70,7.23
tarudant,ma,69.65,18.96,1580007178,15.8,75,92,3.36
along,in,-41.17,146.35,1580007377,72.0,100,47,11.99
charters towers,au,-0.61,-47.36,1580007377,82.81,100,81,12.39
srandakan,id,-28.78,32.04,1580007378,77.38,1,81,26.22
takaka,nz,35.55,133.23,1580007378,51.8,75,57,5.82
christchurch,nz,14.9,-24.5,1580007378,73.94,21,63,18.75
formoso do araguaia,br,60.55,-151.26,1580007378,9.0,1,59,9.17
vanavara,ru,33.35,64.42,1580007379,9.09,6,52,4.59
inhambane,mz,-8.77,160.7,1580007379,83.89,0,73,4.07
acapulco,mx,-32.72,152.15,1580007379,102.0,40,37,11.41
luderitz,na,31.42,-103.49,1580007379,59.0,1,24,6.93
baykit,ru,60.73,77.59,1580007367,-0.4,75,84,6.71
mindelo,cv,44.85,-93.79,1580007380,28.99,90,73,5.79
osuna,es,-29.68,-53.81,1580007380,73.4,0,69,1.12
khonuu,ru,-2.39,40.44,1580007380,76.8,100,93,4.56
isla vista,us,0.2,30.0,1580007381,70.74,100,49,1.88
port shepstone,za,-34.05,23.37,1580007381,64.22,100,87,17.16
kolno,pl,-28.77,114.6,1580007381,82.4,15,58,12.75
vaitupu,wf,21.44,-157.84,1580007381,82.4,20,65,9.17
humberto de campos,br,-26.49,-49.07,1580007382,69.8,16,94,2.24
nieuw amsterdam,sr,65.85,44.24,1580007382,0.05,100,95,2.89
estevan,ca,-2.57,150.8,1580007237,84.87,48,72,11.7
bengkulu,id,56.55,27.72,1580007383,30.85,39,91,8.39
zhob,pk,-3.22,40.12,1580007383,76.05,100,91,3.44
viligili,mv,51.15,37.89,1580007383,28.78,34,90,12.03
coihaique,cl,12.3,78.8,1580007384,71.67,38,58,0.96
pavilosta,lv,68.05,39.51,1580007370,1.87,100,98,10.38
pierre,us,15.33,38.93,1580007384,50.77,65,79,2.68
gat,ly,25.38,97.4,1580007384,59.36,0,47,3.31
charlestown,kn,-18.06,13.84,1580007385,66.04,6,41,4.88
oranjemund,na,60.87,60.42,1580007386,1.06,100,97,3.4
armeria,mx,55.07,51.23,1580007386,13.96,41,93,2.51
oussouye,sn,38.89,-76.51,1580007387,45.0,90,87,10.02
burica,pa,-34.58,150.86,1580007387,98.01,40,44,11.41
westport,ie,53.45,89.53,1580007387,17.19,100,96,5.3
lempaala,fi,38.44,57.43,1580007388,29.28,0,80,9.48
shu,kz,-4.76,11.86,1580007388,81.21,97,85,7.65
saint-pierre,pm,14.1,-1.63,1580007388,69.21,97,10,9.4
naze,jp,32.77,-108.28,1580007293,44.01,1,52,11.41
udachnyy,ru,-25.4,-70.48,1580007389,67.77,0,83,1.72
eydhafushi,mv,50.23,-63.6,1580007361,15.8,90,85,2.24
tromso,no,49.75,-77.63,1580007389,28.4,90,92,4.7
devonport,au,37.46,-122.43,1580007390,61.0,90,93,4.7
salinopolis,br,58.23,8.12,1580007390,45.0,100,93,6.93
richards bay,za,-19.98,57.61,1580007391,77.0,75,78,11.41
sakaiminato,jp,-43.3,-65.1,1580007391,72.3,0,42,20.87
sao filipe,cv,51.05,142.27,1580007392,-0.63,7,80,4.59
kenai,us,2.04,45.34,1580007378,81.23,100,82,23.13
taywarah,af,34.02,-84.36,1580007392,39.2,1,73,6.93
auki,sb,-22.28,166.46,1580007306,91.4,75,49,14.99
nelson bay,au,-23.68,22.79,1580007393,71.2,6,64,3.38
pecos,us,18.18,-76.46,1580007393,77.0,75,78,10.29
strezhevoy,ru,-9.17,-60.63,1580007263,74.91,100,97,0.51
waconia,us,42.95,72.76,1580007393,20.95,100,97,4.36
santa maria,cv,53.57,52.8,1580007394,21.07,100,95,3.38
witu,ke,66.0,111.5,1580007188,-27.4,100,74,6.71
kilembe,ug,61.99,-49.67,1580007394,18.12,86,64,23.8
plettenberg bay,za,21.88,-82.8,1580007394,73.13,0,83,18.48
geraldton,au,18.42,84.05,1580007395,74.75,59,71,3.18
ahuimanu,us,24.83,-104.83,1580007395,46.72,100,77,0.76
jaragua do sul,br,60.9,131.96,1580007378,-30.8,0,93,1.1
mezen,ru,33.77,120.25,1580007395,43.92,100,81,17.25
kavieng,pg,-12.02,17.48,1580007396,63.91,100,97,2.24
velyka kisnytsya,ua,31.92,35.2,1580007396,45.0,0,86,2.24
ludza,lv,36.1,0.42,1580007396,47.77,33,77,1.88
malindi,ke,42.8,93.45,1580007396,11.79,0,62,1.41
novikovo,ru,22.68,-3.98,1580007397,67.41,10,26,4.63
chengam,in,33.14,-117.17,1580007352,62.01,90,87,3.36
ostrovnoy,ru,26.54,-77.06,1580007328,71.67,39,79,13.62
asmara,er,11.03,20.28,1580007397,56.32,36,21,6.35
myitkyina,mm,67.45,153.68,1580007398,-23.49,100,92,2.33
opuwo,na,1.33,-74.84,1580007398,75.79,100,85,0.92
umzimvubu,za,32.61,35.33,1580007398,43.32,0,75,2.66
polunochnoye,ru,-20.44,-53.76,1580007398,70.88,0,76,2.35
kollumerland,nl,38.47,106.27,1580007399,31.51,89,61,3.96
novosheshminsk,ru,-34.65,-58.62,1580007399,81.0,0,54,10.29
mayo,ca,49.01,24.37,1580007399,28.99,83,75,1.36
flinders,au,58.45,92.17,1580007399,11.12,88,94,5.46
biskamzha,ru,42.91,73.27,1580007400,20.53,92,96,4.92
makung,tw,28.66,-17.92,1580007107,60.8,29,55,6.93
aflu,dz,51.23,-58.65,1580007400,14.79,40,79,10.8
baherden,tm,3.48,34.15,1580007400,68.07,81,67,4.52
loandjili,cg,21.12,70.12,1580007382,70.77,0,52,11.92
djibo,bf,19.91,109.69,1580007401,62.2,96,85,17.81
silver city,us,51.38,1.39,1580007401,46.0,90,100,10.29
taltal,cl,25.7,100.18,1580007401,48.34,0,40,2.66
havre-saint-pierre,ca,1.33,172.98,1580007402,89.6,40,70,5.82
matagami,ca,-9.01,-35.22,1580007185,81.54,40,84,15.19
half moon bay,us,0.52,25.2,1580007402,68.49,75,50,0.89
tveit,no,-5.55,150.14,1580007402,84.18,85,81,3.58
cap malheureux,mu,-8.14,159.59,1580007276,88.57,0,59,2.08
rawson,ar,30.3,111.5,1580007403,42.01,75,73,9.42
mgachi,ru,62.58,6.13,1580007203,46.4,100,81,18.34
mogadishu,so,33.25,75.25,1580007403,32.38,0,83,4.29
roswell,us,50.9,142.16,1580007404,-4.18,0,87,13.02
noumea,nc,12.78,45.04,1580007157,76.86,69,77,7.23
kang,bw,57.21,41.93,1580007404,23.58,98,92,12.3
port antonio,jm,-17.73,-149.15,1580007404,86.0,40,70,8.05
aripuana,br,50.03,-66.87,1580007405,17.6,75,67,5.82
lugovoy,ru,3.87,-67.92,1580007405,77.36,63,87,2.37
asekeyevo,ru,46.54,138.33,1580007405,15.42,100,52,6.93
aykhal,ru,3.38,-59.8,1580007405,82.09,100,59,12.71
paamiut,gl,-15.82,-50.61,1580007406,70.21,91,98,2.68
nueva gerona,cu,14.4,46.47,1580007227,60.89,7,61,9.31
narasannapeta,in,65.42,-52.9,1580007406,13.89,100,85,13.18
durango,us,39.7,119.15,1580007406,48.99,40,52,9.93
amga,ru,-3.94,122.5,1580007407,88.68,22,65,4.12
hede,cn,20.93,-17.03,1580007364,64.4,100,68,20.8
camacupa,ao,3.04,29.54,1580007407,65.1,100,43,2.1
palestine,us,34.93,43.49,1580007407,41.83,0,64,7.58
sidi ali,dz,-7.61,15.06,1580007196,66.9,100,93,1.99
hami,cn,4.71,-74.23,1580007408,59.0,75,87,3.36
taoudenni,ml,63.76,121.62,1580007408,-27.17,93,96,10.42
san marcos,mx,36.62,101.77,1580007408,18.23,0,45,5.37
marsh harbour,bs,-6.88,112.38,1580007409,87.46,18,64,4.07
am timan,td,28.92,80.33,1580007409,52.57,0,72,0.96
srednekolymsk,ru,24.47,54.37,1580007409,64.4,20,63,13.87
cartagena del chaira,co,25.42,-101.0,1580007325,62.6,75,55,3.74
sulam,il,-19.11,-51.73,1580007410,72.3,69,90,4.07
ribas do rio pardo,br,27.63,93.83,1580007410,52.14,0,48,1.79
yinchuan,cn,49.63,41.73,1580007410,32.36,100,89,16.04
moron,mn,53.73,119.77,1580007410,-2.97,64,89,2.48
kalush,ua,29.03,21.55,1580007317,50.99,43,46,9.4
yeniseysk,ru,51.47,140.78,1580007411,-2.15,49,76,6.8
oytal,kz,51.16,54.99,1580007411,30.09,100,96,19.22
los llanos de aridane,es,-3.37,135.48,1580007310,88.45,52,61,5.93
saint-augustin,ca,53.92,-122.75,1580007412,33.8,1,74,4.7
kaabong,ug,-11.37,-38.33,1580007412,75.9,86,88,8.79
mangrol,in,-1.57,9.26,1580007412,75.56,2,95,1.48
lingao,cn,-3.41,-39.03,1580007412,84.2,20,79,9.17
margate,za,46.41,-105.84,1580007413,37.4,40,64,11.36
